user_id,session_id,action,category,product_id,time,hour,day_of_week,device
U012,S112,purchase,Electronics,P210,2024-01-16 10:40:00,10,Tuesday,desktop
U013,S113,view,Beauty,P613,2024-01-16 11:00:00,11,Tuesday,mobile
U013,S113,cart,Beauty,P613,2024-01-16 11:05:00,11,Tuesday,mobile
U013,S113,purchase,Beauty,P613,2024-01-16 11:12:00,11,Tuesday,mobile
U014,S114,view,Clothing,P306,2024-01-16 12:15:00,12,Tuesday,tablet
U014,S114,view,Clothing,P307,2024-01-16 12:18:00,12,Tuesday,tablet
U014,S114,cart,Clothing,P306,2024-01-16 12:22:00,12,Tuesday,tablet
U014,S114,purchase,Clothing,P306,2024-01-16 12:30:00,12,Tuesday,tablet
U015,S115,view,Books,P412,2024-01-16 13:00:00,13,Tuesday,desktop
U015,S115,view,Books,P413,2024-01-16 13:04:00,13,Tuesday,desktop
U015,S115,view,Books,P414,2024-01-16 13:08:00,13,Tuesday,desktop
U015,S115,view,Books,P415,2024-01-16 13:12:00,13,Tuesday,desktop
U015,S115,view,Books,P416,2024-01-16 13:16:00,13,Tuesday,desktop
U015,S115,view,Books,P417,2024-01-16 13:20:00,13,Tuesday,desktop
U015,S115,view,Books,P418,2024-01-16 13:24:00,13,Tuesday,desktop
U015,S115,view,Books,P419,2024-01-16 13:28:00,13,Tuesday,desktop
U015,S115,view,Books,P420,2024-01-16 13:32:00,13,Tuesday,desktop
U015,S115,view,Books,P421,2024-01-16 13:36:00,13,Tuesday,desktop
U016,S116,view,Furniture,P703,2024-01-16 14:00:00,14,Tuesday,mobile
U016,S116,cart,Furniture,P703,2024-01-16 14:06:00,14,Tuesday,mobile
U016,S116,purchase,Furniture,P703,2024-01-16 14:15:00,14,Tuesday,mobile
U017,S117,view,Electronics,P211,2024-01-16 15:30:00,15,Tuesday,desktop
U017,S117,view,Electronics,P212,2024-01-16 15:33:00,15,Tuesday,desktop
U017,S117,view,Electronics,P213,2024-01-16 15:36:00,15,Tuesday,desktop
U017,S117,cart,Electronics,P211,2024-01-16 15:40:00,15,Tuesday,desktop
U017,S117,purchase,Electronics,P211,2024-01-16 15:48:00,15,Tuesday,desktop
U018,S118,view,Sports,P509,2024-01-16 16:00:00,16,Tuesday,tablet
U018,S118,view,Sports,P510,2024-01-16 16:04:00,16,Tuesday,tablet
U018,S118,view,Sports,P511,2024-01-16 16:08:00,16,Tuesday,tablet
U018,S118,view,Sports,P512,2024-01-16 16:12:00,16,Tuesday,tablet
U018,S118,view,Sports,P513,2024-01-16 16:16:00,16,Tuesday,tablet
U019,S119,view,Beauty,P614,2024-01-16 17:10:00,17,Tuesday,mobile
U019,S119,cart,Beauty,P614,2024-01-16 17:15:00,17,Tuesday,mobile
U019,S119,purchase,Beauty,P614,2024-01-16 17:22:00,17,Tuesday,mobile
U020,S120,view,Clothing,P308,2024-01-16 18:00:00,18,Tuesday,desktop
U020,S120,view,Clothing,P309,2024-01-16 18:04:00,18,Tuesday,desktop
U020,S120,view,Clothing,P310,2024-01-16 18:08:00,18,Tuesday,desktop
U020,S120,view,Clothing,P311,2024-01-16 18:12:00,18,Tuesday,desktop
U020,S120,view,Clothing,P312,2024-01-16 18:16:00,18,Tuesday,desktop
